iter	Passed	Remaining
208	218	828
209	219	827
210	221	826
211	222	825
212	223	825
213	224	824
214	225	822
215	226	821
216	227	819
217	228	818
218	229	817
219	230	816
220	231	815
221	232	814
222	233	813
223	234	812
224	235	810
225	236	809
226	237	807
227	238	806
228	239	804
229	240	803
230	240	802
231	241	800
232	242	799
233	243	798
234	244	797
235	245	795
236	246	794
237	247	793
238	248	792
239	249	790
240	250	789
241	251	788
242	252	786
243	253	785
244	254	784
245	255	782
246	256	781
247	257	780
248	258	779
249	259	777
250	260	776
251	261	776
252	262	775
253	263	773
254	264	772
255	265	771
256	266	769
257	267	768
258	268	767
259	269	766
260	270	764
261	270	763
262	271	762
263	273	761
264	274	760
265	275	759
266	276	757
267	277	756
268	277	755
269	278	754
270	279	752
271	280	751
272	281	750
273	282	749
274	283	747
275	284	746
276	285	745
277	286	744
278	287	743
279	288	742
280	289	741
281	290	739
282	291	738
283	292	737
284	293	736
285	294	735
286	295	733
287	296	732
288	297	731
289	298	730
290	299	729
291	300	728
292	301	726
293	302	725
294	303	724
295	304	723
296	305	722
297	306	721
298	307	720
299	308	719
300	309	717
301	310	716
302	311	715
303	312	714
304	313	714
305	314	713
306	315	712
307	316	711
308	317	711
309	318	709
310	319	708
311	320	707
312	321	706
313	322	705
314	323	704
315	324	703
316	325	702
317	326	701
318	327	699
319	328	698
320	329	697
321	331	697
322	332	695
323	332	694
324	333	693
325	334	692
326	335	691
327	336	689
328	337	688
329	338	687
330	339	686
331	340	685
332	341	683
333	342	682
334	343	681
335	344	680
336	345	679
337	346	678
338	347	677
339	348	676
340	349	675
341	350	674
342	351	672
343	352	671
344	353	670
345	354	669
346	355	668
347	356	667
348	357	666
349	358	665
350	359	664
351	360	663
352	361	662
353	362	661
354	363	659
355	364	658
356	365	657
357	366	656
358	366	655
359	367	654
360	368	653
361	369	651
362	370	650
363	371	649
364	372	648
365	373	647
366	374	646
367	375	645
368	376	644
369	377	643
370	378	642
371	379	640
372	380	639
373	381	638
374	382	637
375	383	636
376	384	635
377	385	634
378	386	633
379	387	632
380	388	631
381	389	630
382	390	629
383	391	627
384	392	626
385	393	625
386	394	624
387	395	623
388	396	622
389	397	621
390	398	620
391	399	619
392	400	618
393	401	617
394	402	616
395	403	615
396	404	614
397	405	613
398	406	612
399	407	610
400	408	609
401	409	608
402	410	607
403	410	606
404	411	605
405	412	604
406	413	603
407	415	602
408	416	601
409	417	600
410	418	599
411	419	598
412	420	597
413	421	596
414	422	594
415	423	593
416	424	592
417	424	591
418	425	590
419	426	589
420	427	588
421	428	587
422	429	586
423	430	585
424	431	584
425	432	583
426	433	582
427	434	580
428	435	579
429	436	578
430	437	577
431	438	576
432	439	575
433	440	574
434	441	573
435	442	572
436	443	571
437	444	570
438	445	569
439	446	568
440	447	567
441	448	566
442	449	564
443	450	563
444	451	562
445	452	561
446	453	560
447	454	559
448	455	558
449	456	557
450	457	556
451	458	555
452	459	554
453	460	553
454	461	552
455	462	551
456	462	550
457	463	548
458	464	547
459	465	546
460	466	545
461	467	544
462	468	543
463	469	542
464	470	541
465	471	540
466	472	539
467	473	538
468	474	537
469	475	536
470	476	535
471	477	534
472	478	533
473	479	531
474	480	530
475	481	529
476	482	528
477	483	527
478	484	526
479	484	525
480	485	524
481	486	523
482	487	522
483	489	521
484	490	520
485	491	519
486	491	518
487	492	517
488	493	516
489	494	515
490	495	514
491	496	512
492	497	511
493	498	510
494	499	509
495	500	508
496	501	507
497	502	506
498	503	505
499	504	504
500	505	503
501	506	502
502	507	501
503	508	500
504	509	499
505	510	498
506	511	497
507	512	496
508	513	495
509	514	494
510	516	493
511	517	493
512	518	492
513	519	491
514	520	490
515	521	489
516	522	488
517	523	487
518	524	486
519	525	485
520	526	483
521	527	482
522	528	481
523	529	481
524	530	479
525	531	478
526	532	477
527	533	476
528	534	475
529	535	474
530	536	473
531	537	472
532	538	471
533	539	470
534	540	469
535	541	468
536	542	467
537	543	466
538	544	465
539	545	464
540	546	463
541	547	462
542	548	461
543	549	460
544	549	459
545	550	458
546	551	457
547	552	455
548	553	454
549	554	453
550	555	452
551	556	451
552	557	450
553	558	449
554	559	448
555	560	447
556	561	446
557	562	445
558	563	444
559	564	443
560	565	442
561	566	441
562	567	440
563	568	439
564	569	438
565	570	437
566	571	436
567	572	435
568	573	434
569	574	433
570	575	432
571	576	431
572	577	430
573	578	429
574	579	428
575	580	427
576	581	425
577	581	424
578	582	423
579	583	422
580	585	421
581	586	420
582	587	419
583	587	418
584	588	417
585	589	416
586	590	415
587	591	414
588	592	413
589	593	412
590	594	411
591	595	410
592	596	409
593	597	408
594	598	407
595	599	406
596	600	405
597	601	404
598	602	403
599	603	402
600	604	401
601	605	400
602	606	399
603	607	398
604	608	397
605	609	396
606	610	395
607	611	393
608	612	392
609	613	391
610	613	390
611	614	389
612	615	388
613	616	387
614	617	386
615	618	385
616	619	384
617	620	383
618	621	382
619	622	381
620	623	380
621	624	379
622	625	378
623	626	377
624	627	376
625	628	375
626	629	374
627	630	373
628	631	372
629	632	371
630	633	370
631	634	369
632	635	368
633	636	367
634	637	366
635	638	365
636	639	364
637	640	363
638	641	362
639	642	361
640	643	360
641	644	359
642	645	358
643	646	357
644	647	356
645	648	355
646	649	354
647	650	353
648	651	352
649	652	351
650	653	350
651	654	349
652	655	348
653	656	347
654	657	346
655	658	345
656	659	344
657	660	343
658	661	342
659	662	341
660	663	340
661	664	339
662	665	338
663	666	337
664	667	336
665	667	335
666	668	333
667	669	332
668	670	331
669	671	330
670	672	329
671	674	329
672	675	328
673	676	327
674	677	325
675	677	324
676	678	323
677	679	322
678	680	321
679	681	320
680	682	319
681	683	318
682	684	317
683	685	316
684	686	315
685	688	314
686	688	313
687	689	312
688	690	311
689	691	310
690	692	309
691	693	308
692	694	307
693	695	306
694	696	305
695	697	304
696	698	303
697	699	302
698	700	301
699	701	300
700	702	299
701	703	298
702	704	297
703	705	296
704	706	295
705	707	294
706	708	293
707	709	292
708	710	291
709	711	290
710	712	289
711	713	288
712	714	287
713	715	286
714	716	285
715	717	284
716	719	283
717	719	282
718	720	281
719	721	280
720	722	279
721	723	278
722	724	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	730	271
729	731	270
730	732	269
731	733	268
732	734	267
733	735	266
734	736	265
735	737	264
736	738	263
737	739	262
738	740	261
739	741	260
740	742	259
741	743	258
742	744	257
743	745	256
744	746	255
745	747	254
746	748	253
747	749	252
748	750	251
749	751	250
750	752	249
751	753	248
752	754	247
753	755	246
754	756	245
755	757	244
756	758	243
757	759	242
758	760	241
759	761	240
760	762	239
761	763	238
762	764	237
763	765	236
764	766	235
765	767	234
766	768	233
767	769	232
768	770	231
769	771	230
770	772	229
771	773	228
772	773	227
773	775	226
774	776	225
775	777	224
776	778	223
777	779	222
778	780	221
779	781	220
780	781	219
781	782	218
782	783	217
783	784	216
784	785	215
785	786	214
786	787	213
787	788	212
788	789	211
789	790	210
790	791	209
791	792	208
792	793	207
793	794	206
794	795	205
795	796	204
796	797	203
797	798	202
798	799	201
799	800	200
800	801	199
801	802	198
802	803	197
803	804	196
804	805	195
805	806	194
806	807	193
807	808	192
808	809	191
809	810	190
810	811	189
811	812	188
812	813	187
813	814	186
814	815	185
815	816	184
816	817	183
817	818	182
818	819	181
819	820	180
820	821	179
821	822	178
822	822	176
823	823	175
824	824	174
825	825	173
826	826	172
827	827	171
828	828	170
829	829	169
830	830	168
831	831	167
832	832	166
833	833	165
834	834	164
835	835	163
836	836	162
837	837	161
838	838	160
839	839	159
840	840	158
841	841	157
842	842	156
843	843	155
844	844	154
845	845	153
846	846	152
847	847	151
848	848	150
849	849	149
850	850	148
851	851	147
852	852	146
853	853	145
854	854	144
855	855	143
856	855	142
857	856	141
858	858	140
859	859	139
860	860	138
861	861	137
862	862	136
863	863	135
864	864	134
865	865	133
866	866	132
867	866	131
868	867	130
869	868	129
870	869	128
871	870	127
872	871	126
873	872	125
874	873	124
875	874	123
876	875	122
877	876	121
878	877	120
879	878	119
880	879	118
881	880	117
882	881	116
883	882	115
884	883	114
885	884	113
886	885	112
887	886	111
888	887	110
889	888	109
890	889	108
891	890	107
892	891	106
893	892	105
894	893	104
895	894	103
896	895	102
897	896	101
898	897	100
899	898	99
900	898	98
901	899	97
902	900	96
903	901	95
904	903	94
905	904	93
906	905	92
907	905	91
908	906	90
909	907	89
910	908	88
911	909	87
912	910	86
913	911	85
914	912	84
915	913	83
916	914	82
917	916	81
918	917	80
919	918	79
920	919	78
921	920	77
922	921	76
923	922	75
924	923	74
925	924	73
926	925	72
927	926	71
928	927	70
929	928	69
930	929	68
931	930	67
932	931	66
933	932	65
934	933	64
935	934	63
936	935	62
937	936	61
938	937	60
939	938	59
940	939	58
941	940	57
942	941	56
943	943	55
944	944	54
945	945	53
946	946	52
947	948	52
948	949	51
949	950	50
950	952	49
951	953	48
952	954	47
953	955	46
954	957	45
955	958	44
956	959	43
957	961	42
958	962	41
959	963	40
960	964	39
961	966	38
962	967	37
963	968	36
964	970	35
965	971	34
966	972	33
967	974	32
968	975	31
969	976	30
970	978	29
971	979	28
972	980	27
973	981	26
974	982	25
975	983	24
976	985	23
977	986	22
978	988	21
979	989	20
980	990	19
981	992	18
982	993	17
983	995	16
984	996	15
985	997	14
986	998	13
987	999	12
988	1001	11
989	1002	10
990	1003	9
991	1005	8
992	1006	7
993	1007	6
994	1008	5
995	1010	4
996	1011	3
997	1013	2
998	1014	1
999	1016	0
